City_ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
72,deer lake,49.1667,-57.4316,19.92,77,100,6.69
73,nalut,30.3333,10.85,28.51,36,1,4.32
74,saskylakh,71.9167,114.0833,3.22,97,100,6.67
75,dudinka,69.4058,86.1778,1.96,94,18,3.1
76,zamberk,50.086,16.4674,13.18,79,100,3.12
77,jaguariaiva,-24.2511,-49.7058,13.27,91,98,2.99
78,aberdeen,57.1437,-2.0981,10.21,93,100,3.6
79,mahebourg,-20.4081,57.7,22.16,68,40,5.66
80,kedrovyy,56.1667,91.8167,-1.62,95,89,0.58
81,makakilo city,21.3469,-158.0858,31.08,54,75,9.26
82,qostanay,53.1667,63.5833,1.16,93,0,2.0
83,esperance,-33.8667,121.9,11.1,64,0,6.93
84,darnah,32.767,22.6367,23.78,61,0,3.4
85,provideniya,64.3833,-173.3,5.06,75,75,3.0
86,rafaela,-31.2503,-61.4867,20.35,31,27,4.08
87,saint-philippe,-21.3585,55.7679,20.8,78,43,6.12
88,ponta do sol,32.6667,-17.1,22.29,71,34,0.45
89,solnechnyy,50.7214,136.6319,12.05,62,46,1.82
90,saint george,37.1041,-113.5841,29.86,19,0,14.92
91,alba,52.0324,23.1165,17.17,45,43,4.46
92,arman,59.7,150.1667,3.87,90,99,1.32
93,ugoofaaru,5.6667,73.0,28.16,77,100,6.96
94,butaritari,3.0707,172.7902,28.02,68,7,1.97
95,kavaratti,10.5669,72.642,27.51,80,14,6.48
96,zhangye,38.9342,100.4517,18.53,61,66,1.64
97,shenjiamen,29.9576,122.298,27.3,90,29,6.22
98,itarema,-2.9248,-39.9167,25.46,79,1,7.09
99,trincomalee,8.5711,81.2335,27.72,77,100,10.44
100,castro,-24.7911,-50.0119,12.53,96,100,2.71
101,heihe,50.2441,127.4902,10.32,70,0,3.19
102,rio gallegos,-51.6226,-69.2181,15.03,36,0,9.26
103,siavonga,-16.5382,28.7088,25.59,32,0,2.34
104,bluff,-46.6,168.3333,6.56,60,70,11.54
105,nova olimpia,-14.7972,-57.2881,31.9,33,8,2.65
106,palencia,42.4167,-4.5,12.04,61,75,6.48
107,inhambane,-23.865,35.3833,23.24,94,3,2.57
108,iqaluit,63.7506,-68.5145,2.61,86,100,9.77
109,lebu,-37.6167,-73.65,10.43,74,100,6.74
110,calabozo,8.9242,-67.4293,29.74,70,71,1.36
111,sao filipe,14.8961,-24.4956,26.5,77,62,2.66
112,torbay,47.6666,-52.7314,17.99,80,75,10.8
113,kavieng,-2.5744,150.7967,28.78,76,18,4.89
114,yidu,24.1614,115.1328,24.55,96,100,1.28
115,cedar city,37.6775,-113.0619,22.98,24,20,15.43
116,victoria,22.2855,114.1577,29.23,83,100,1.34
117,faanui,-16.4833,-151.75,25.22,85,96,3.36
118,arraial do cabo,-22.9661,-42.0278,21.98,94,100,3.09
119,hithadhoo,-0.6,73.0833,28.84,75,100,5.21
120,port alfred,-33.5906,26.891,15.1,88,55,0.24
121,lichuan,30.3,108.85,17.48,98,11,1.13
122,talnakh,69.4865,88.3972,2.4,95,67,2.77
123,novorzhev,57.0294,29.3338,14.52,61,43,1.52
124,muncar,-8.4333,114.3333,19.98,93,66,1.96
125,jashpurnagar,22.9,84.15,20.56,99,100,5.55
126,chuy,-33.6971,-53.4616,13.05,65,0,2.17
127,kulykivka,51.3735,31.6466,22.46,33,100,4.66
128,half moon bay,37.4636,-122.4286,18.34,71,100,3.09
129,bocana de paiwas,12.7857,-85.1227,26.71,93,100,2.86
130,el alto,-4.2714,-81.2147,18.35,77,17,8.12
131,sitka,57.0531,-135.33,13.94,77,100,1.54
132,punta arenas,-53.15,-70.9167,9.06,61,0,11.83
133,bay city,43.5945,-83.8889,28.66,37,0,5.14
134,baruun-urt,46.6806,113.2792,8.14,54,58,1.53
135,ambon,-3.6954,128.1814,27.71,95,40,2.57
136,corowa,-36.0333,146.3833,7.64,84,48,1.06
137,port elizabeth,-33.918,25.5701,11.84,92,0,1.54
138,ocos,14.5094,-92.1933,29.64,78,64,4.36
139,georgetown,5.4112,100.3354,25.03,93,40,1.54
140,tuktoyaktuk,69.4541,-133.0374,8.0,100,100,4.63
141,brenham,30.1669,-96.3977,34.23,46,40,2.06
142,peniche,39.3558,-9.3811,16.98,74,4,3.86
143,tawang,27.5833,91.8667,11.91,89,100,2.29
144,havelock,34.8791,-76.9013,23.82,94,100,7.2
145,novobelokatay,55.7062,58.9549,5.94,75,0,1.15
146,puerto del rosario,28.5004,-13.8627,23.86,69,20,3.6
147,mount gambier,-37.8333,140.7667,9.49,71,97,2.55
148,rindal,63.0565,9.2124,10.7,97,100,1.06
149,roseburg,43.2165,-123.3417,18.74,59,0,2.57
150,kaeo,-35.1,173.7833,10.05,87,68,6.02
151,biak,-0.9131,122.8766,24.03,81,100,3.48
152,kahului,20.8947,-156.47,30.28,65,75,10.8
153,lavrentiya,65.5833,-171.0,4.2,73,100,1.23
154,sabang,5.8933,95.3214,27.89,78,100,12.38
155,pangnirtung,66.1451,-65.7125,4.0,87,20,4.12
156,corn island,12.1694,-83.0418,29.29,78,100,4.62
157,innisfail,-17.5333,146.0333,22.06,82,100,4.59
158,almaznyy,48.0448,40.045,17.41,36,0,5.72
159,geraldton,-28.7667,114.6,12.23,58,0,5.14
160,kokopo,-4.352,152.2633,26.44,80,21,2.39
161,yellowknife,62.456,-114.3525,16.9,75,75,4.63
162,sao miguel do araguaia,-13.275,-50.1628,33.26,17,0,2.44
163,belmonte,-15.8631,-38.8828,23.05,82,0,3.83
164,pisco,-13.7,-76.2167,19.03,68,0,6.69
165,ambilobe,-13.2,49.05,19.46,80,0,2.48
166,aripuana,-9.1667,-60.6333,32.73,29,7,0.87
167,kaitangata,-46.2817,169.8464,3.87,83,83,5.42
168,lesnoy,57.6198,63.0784,5.37,71,0,2.24
169,evensk,61.95,159.2333,5.41,62,98,1.66
170,sur,22.5667,59.5289,28.66,62,3,3.75
171,la ronge,55.1001,-105.2842,23.14,31,40,3.6
172,danielskuil,-28.1887,23.5395,16.29,25,80,6.46
173,chunhuhub,19.55,-88.6833,32.73,52,84,2.12
174,avera,33.194,-82.5271,23.36,60,87,5.42
175,ouallam,14.3188,2.0866,32.4,49,20,5.01
176,challapata,-18.9,-66.7667,15.54,15,20,0.84
177,olafsvik,64.8945,-23.7142,5.92,88,100,10.88
178,neepawa,50.2289,-99.4664,26.99,42,100,5.8
179,freetown,8.484,-13.2299,26.84,83,75,3.09
180,nome,64.5011,-165.4064,8.04,81,75,7.2
181,hovd,48.0056,91.6419,7.9,37,1,3.37
182,ugra,54.7777,34.3267,13.5,61,10,2.32
183,upernavik,72.7868,-56.1549,0.05,77,88,2.02
184,sembakung,3.8167,117.25,22.93,97,100,0.45
185,shakawe,-18.3667,21.85,24.93,18,46,1.81
186,upington,-28.4478,21.2561,17.21,23,65,3.09
187,gwanda,-20.9333,29.0,25.19,24,0,5.68
188,kruisfontein,-34.0033,24.7314,9.74,85,0,1.31
189,grand gaube,-20.0064,57.6608,22.43,72,79,2.68
190,cacahuatepec,16.8861,-99.6106,30.76,71,100,3.35
191,paita,-5.0892,-81.1144,18.67,79,19,7.66
192,bumba,2.1833,22.4667,22.34,81,82,1.17
193,maragogi,-9.0122,-35.2225,23.44,81,0,3.83
194,kosa,59.9445,54.9977,12.45,89,85,2.17
195,lagoa,39.05,-27.9833,22.91,81,100,4.4
196,cabra,37.4725,-4.4421,23.62,35,86,0.88
197,gat,31.61,34.7642,24.33,63,0,2.36
198,buala,-8.145,159.5921,28.31,74,33,2.05
199,asau,46.4333,26.4,11.69,91,0,1.79
200,isangel,-19.55,169.2667,23.06,68,75,4.63
201,pevek,69.7008,170.3133,0.78,98,100,4.37
202,husavik,66.0449,-17.3389,5.74,85,53,4.32
203,kodiak,57.79,-152.4072,15.73,44,0,1.25
204,zyryanka,65.75,150.85,1.79,70,78,5.07
205,valparaiso,-33.0393,-71.6273,15.13,62,0,4.63
206,baykit,61.67,96.37,3.3,98,100,2.24
207,port moresby,-9.4431,147.1797,24.57,86,98,4.06
208,meulaboh,4.1363,96.1285,24.04,90,100,1.71
209,nakamura,32.9833,132.9333,24.88,98,22,1.07
210,simao,22.7886,100.9748,17.65,97,6,1.21
211,laguna,38.421,-121.4238,22.11,51,20,5.14
212,bethel,41.3712,-73.414,21.03,72,0,2.57
213,kodinsk,58.6881,99.1844,-1.39,89,99,1.4
214,luderitz,-26.6481,15.1594,12.08,84,0,10.45
215,touros,-5.1989,-35.4608,24.68,78,1,7.16
216,glasgow,55.8652,-4.2576,12.96,85,20,1.54
217,ladario,-19.0047,-57.6017,24.05,36,5,1.65
218,sao teotonio,37.5128,-8.7071,17.0,80,19,0.93
219,puri,19.8,85.85,28.04,79,99,3.88
220,yumbe,3.4651,31.2469,18.64,94,58,2.2
221,pangkalanbuun,-2.6833,111.6167,22.62,94,46,0.67
222,hay river,60.8156,-115.7999,19.99,37,14,5.14
223,verkhniye achaluki,43.3469,44.6975,16.25,77,75,2.0
224,terrace bay,48.7834,-87.1,18.58,90,65,1.9
225,ust-koksa,50.2696,85.6108,-0.19,92,99,0.11
226,sorong,-0.8833,131.25,26.3,91,93,4.13
227,longyearbyen,78.2186,15.6401,7.91,76,75,0.0
228,san patricio,28.017,-97.5169,32.97,46,0,5.47
229,san cristobal,7.7669,-72.225,27.73,53,20,2.72
230,lensk,60.7253,114.9278,2.21,96,100,2.18
231,carrollton,32.9537,-96.8903,33.44,44,20,3.09
232,norman wells,65.282,-126.8329,15.02,47,75,3.09
233,makokou,0.5738,12.8642,21.36,98,82,1.07
234,llata,-9.4167,-76.7833,14.77,70,48,3.63
235,neiafu,-18.65,-173.9833,27.38,78,20,5.14
236,moroni,-11.7022,43.2551,24.64,83,19,0.4
237,cap malheureux,-19.9842,57.6142,22.48,72,72,2.68
238,walvis bay,-22.9575,14.5053,11.89,90,44,3.49
239,rawson,-43.3002,-65.1023,16.16,27,0,7.2
240,tikaitnagar,26.95,81.5833,26.06,79,93,1.93
241,sembe,1.6481,14.5806,21.85,99,95,0.82
242,aksu,41.1231,80.2644,20.14,38,12,1.01
243,russkaya polyana,49.417,31.9201,19.03,40,57,5.86
244,broken hill,-31.95,141.4333,9.17,50,0,2.97
245,cherskiy,68.75,161.3,0.37,84,87,1.57
246,beya,53.0533,90.9139,0.18,96,69,1.33
247,goba,7.0167,39.9833,9.48,89,100,2.81
248,ordzhonikidze,52.4411,61.7408,7.54,62,1,4.34
249,high rock,26.6208,-78.2833,30.14,71,67,3.07
250,floro,61.5996,5.0328,11.98,82,100,4.63
251,balabac,7.9868,117.0645,25.98,90,100,10.14
252,bintulu,3.1667,113.0333,26.23,89,20,1.03
253,tchaourou,8.8865,2.5975,23.44,94,74,1.57
254,zhongshan,21.3226,110.5829,25.48,91,100,3.66
255,quatre cocos,-20.2078,57.7625,22.27,68,91,6.35
256,prieska,-29.6641,22.7474,14.23,46,6,3.65
257,pathanamthitta,9.2667,76.7833,23.27,97,39,1.11
258,comodoro rivadavia,-45.8667,-67.5,15.92,21,0,6.17
259,sungaipenuh,-2.0833,101.3833,17.49,98,91,0.63
260,aklavik,68.2191,-135.0107,11.0,87,100,2.57
261,camacha,33.0833,-16.3333,20.68,68,40,4.12
262,thompson,55.7435,-97.8558,22.09,43,40,3.09
263,hambantota,6.1241,81.1185,26.19,94,20,3.09
264,swanton,41.5887,-83.8911,26.13,43,0,5.14
265,san quintin,30.4833,-115.95,21.57,61,0,7.83
266,codrington,-38.2667,141.9667,10.05,71,100,5.46
267,chapais,49.7834,-74.8492,25.88,60,43,5.21
268,chengde,40.9725,117.9361,17.96,75,98,0.6
269,portland,45.5234,-122.6762,23.66,54,20,4.63
270,berdigestyakh,62.0989,126.6992,-1.14,93,100,2.58
271,coquimbo,-29.9533,-71.3436,11.66,84,75,4.12
272,samana,19.2056,-69.3369,27.84,78,98,3.15
273,anchorage,61.2181,-149.9003,13.06,65,100,6.71
274,fairbanks,64.8378,-147.7164,7.83,85,75,4.12
275,cockburn town,21.4612,-71.1419,29.41,84,46,7.36
276,tura,25.5198,90.2201,23.51,91,98,1.27
277,sakakah,29.9697,40.2064,27.76,34,0,3.67
278,ola,59.5833,151.2833,3.63,95,100,2.59
279,hasaki,35.7333,140.8333,24.36,86,19,0.51
280,jiuquan,39.7432,98.5174,16.53,66,5,1.08
281,tuatapere,-46.1333,167.6833,4.08,78,100,6.21
282,kloulklubed,7.0419,134.2556,28.36,72,100,9.46
283,ust-maya,60.4167,134.5333,0.76,78,10,1.53
284,san juan,-31.5375,-68.5364,25.02,16,41,9.06
285,whitianga,-36.8333,175.7,12.1,86,83,6.57
286,praia,14.9215,-23.5087,27.3,74,75,4.12
287,okitipupa,6.5047,4.7839,24.48,94,96,1.64
288,monmouth,40.3001,-74.1663,21.51,76,0,2.57
289,san andres,12.5847,-81.7006,31.01,74,20,5.14
290,lyngseidet,69.5763,20.2189,10.39,77,98,2.87
291,dunmore town,25.5,-76.65,29.53,73,100,0.85
292,galegos,41.5627,-8.572,20.66,23,24,2.45
293,kamen-rybolov,44.7481,132.0403,14.52,88,0,2.12
294,dabat,12.9842,37.765,12.28,90,100,0.69
295,camopi,3.1655,-52.3158,29.84,53,72,2.83
296,jalu,29.0331,21.5482,27.69,43,0,4.01
297,eyl,7.9803,49.8164,25.82,79,18,9.63
298,valdivia,-39.8142,-73.2459,19.05,75,43,0.66
299,teguldet,57.3064,88.1667,-0.55,90,10,1.41
300,aquiraz,-3.9014,-38.3911,27.05,82,0,5.39
301,ulaangom,49.9811,92.0667,4.62,55,2,4.09
302,souillac,-20.5167,57.5167,22.21,68,40,5.66
303,alice springs,-23.7,133.8833,11.75,26,47,2.57
304,koriyama,37.4,140.3833,22.86,94,100,1.03
305,kingman,35.1894,-114.053,28.45,17,0,11.83
306,college,64.8569,-147.8028,7.72,83,100,4.12
307,la romana,18.4273,-68.9728,30.2,66,20,3.09
308,daru,-9.0763,143.2092,24.56,90,100,8.85
309,boden,65.8252,21.6886,11.61,91,100,1.77
310,carroll,39.5501,-77.0164,21.56,68,100,1.34
311,ust-kuyga,70.0167,135.6,1.37,89,100,3.61
312,bucerias,20.75,-105.3333,31.99,70,40,4.63
313,tandil,-37.3217,-59.1332,13.74,47,0,1.75
314,horsham,51.064,-0.3272,12.57,76,40,1.54
315,vao,-22.6667,167.4833,19.65,56,1,8.71
316,bathsheba,13.2167,-59.5167,29.34,84,20,5.66
317,salalah,17.0151,54.0924,26.05,83,75,2.06
318,harwich,51.9419,1.2844,11.71,37,53,0.45
319,sambava,-14.2667,50.1667,20.39,79,1,4.59
320,yarada,17.65,83.2667,27.91,72,90,2.49
321,namibe,-15.1961,12.1522,17.98,88,48,1.54
322,kokkola,63.8385,23.1307,10.02,96,0,2.06
323,leningradskiy,69.3833,178.4167,1.5,76,63,4.33
324,vostok,46.4856,135.8833,10.61,85,100,1.9
325,rio grande,-32.035,-52.0986,14.15,83,0,3.36
326,chegdomyn,51.1167,133.0167,9.57,78,53,2.28
327,ilulissat,69.2167,-51.1,2.01,80,100,1.54
328,viseu,40.661,-7.9097,19.56,23,3,4.23
329,cidreira,-30.1811,-50.2056,15.71,87,0,2.74
330,bafoulabe,13.8065,-10.8321,24.3,94,100,2.19
331,swan river,52.1058,-101.2676,22.94,43,86,6.17
332,rocha,-34.4833,-54.3333,14.41,75,0,2.29
333,juruti,-2.1522,-56.0922,33.13,35,0,2.05
334,kailua,21.4022,-157.7394,29.73,74,85,2.24
335,verkh-suetka,53.3,80.05,2.54,83,10,3.57
336,dunedin,-45.8742,170.5036,5.45,66,37,5.81
337,mount isa,-20.7333,139.5,20.87,21,57,4.12
338,mahina,-17.5065,-149.489,27.87,78,75,5.14
339,kamloops,50.6665,-120.3192,21.46,38,75,1.03
340,santa rosalia,27.3167,-112.2833,30.9,41,0,0.4
341,nerchinskiy zavod,51.3088,119.61,3.71,82,0,1.86
342,torrington,41.8007,-73.1212,21.64,62,43,1.63
343,krutikha,53.9599,81.2093,1.58,91,10,2.75
344,bonavista,48.6499,-53.1147,17.89,73,95,8.94
345,zaysan,47.4667,84.8667,6.01,53,40,2.01
346,mana,5.6592,-53.7767,26.89,85,0,6.08
347,nemuro,43.3236,145.575,16.28,82,100,8.47
348,mandera,3.9366,41.867,27.03,58,16,9.46
349,numan,9.4667,12.0333,23.92,90,77,0.61
350,pingliang,35.5392,106.6861,18.15,91,72,2.06
351,saldanha,-33.0117,17.9442,10.03,83,0,7.1
352,petropavlovsk-kamchatskiy,53.0452,158.6483,7.33,61,20,4.0
353,vila velha,-20.3297,-40.2925,24.41,86,0,7.72
354,bengkulu,-3.8004,102.2655,23.19,90,91,2.36
355,honiara,-9.4333,159.95,28.34,79,36,1.25
356,pemba,-12.974,40.5178,24.86,77,1,2.99
357,ahipara,-35.1667,173.1667,11.81,85,100,8.98
358,shingu,33.7333,135.9833,25.68,90,65,1.32
359,korla,41.7597,86.1469,21.28,33,0,3.94
360,lerik,38.7726,48.4128,11.89,85,28,0.72
361,quelimane,-17.8786,36.8883,24.97,88,0,4.63
362,katyuzhanka,50.806,30.1376,16.92,50,8,3.8
363,narwar,25.65,77.9,24.35,77,91,2.59
364,port hardy,50.6996,-127.4199,14.1,82,75,1.54
365,sol-iletsk,51.1631,54.9918,11.17,53,6,5.72
366,tabou,4.423,-7.3528,24.56,87,36,2.72
367,saint anthony,45.0205,-93.218,30.05,50,20,6.17
368,srednekolymsk,67.45,153.6833,1.33,73,90,2.91
369,homer,59.6425,-151.5483,12.36,71,0,8.05
370,livingston,55.9029,-3.5226,12.28,84,98,1.85
371,lima,-12.0432,-77.0282,18.83,76,100,4.12
372,christchurch,-43.5333,172.6333,6.22,80,96,5.66
373,beitbridge,-22.2167,30.0,27.32,33,1,9.32
374,kortkeros,61.8106,51.5806,14.65,93,97,2.13
375,port hedland,-20.3167,118.5667,23.03,25,0,5.14
376,fortuna,40.5982,-124.1573,17.48,72,0,6.17
377,dicabisagan,17.0818,122.4157,24.65,92,100,0.98
378,smithers,54.7804,-127.1743,13.18,82,100,1.03
379,peleduy,59.6289,112.7406,1.95,99,100,2.38
380,yulara,-25.2406,130.9889,11.02,20,0,4.74
381,roebourne,-20.7833,117.1333,22.34,31,0,7.7
382,mariinskiy posad,56.115,47.718,13.52,71,18,1.49
383,mayumba,-3.432,10.6554,24.04,88,88,3.18
384,adrar,20.5022,-10.0711,32.71,42,89,3.72
385,port blair,11.6667,92.75,26.02,100,100,4.63
386,komsomolskiy,40.4272,71.7189,18.4,45,67,3.09
387,ribeira grande,38.5167,-28.7,24.32,87,100,5.81
388,qasigiannguit,68.8193,-51.1922,-2.09,98,99,0.73
389,buraydah,26.326,43.975,30.25,16,0,3.64
390,port-gentil,-0.7193,8.7815,24.93,88,89,6.65
391,saint-francois,46.4154,3.9054,13.72,82,75,3.6
392,vestmannaeyjar,63.4427,-20.2734,10.52,94,100,13.12
393,bogande,12.9714,-0.1436,27.1,72,8,2.76
394,quesnel,52.9999,-122.5029,20.28,52,0,3.09
395,usman,52.0466,39.7288,15.44,56,8,3.52
396,aykhal,66.0,111.5,1.42,99,100,4.48
397,carlyle,38.6103,-89.3726,29.47,53,9,4.77
398,kayerkan,69.3497,87.7602,1.96,93,37,2.05
399,moron,-34.6534,-58.6198,20.56,51,0,2.68
400,paamiut,61.994,-49.6678,2.47,88,100,0.91
401,hamilton,39.1834,-84.5333,29.68,34,0,4.12
402,seoul,37.5683,126.9778,23.76,100,0,1.03
403,woodward,36.4337,-99.3904,33.51,33,40,5.14
404,georgiyevskoye,58.731,45.024,13.72,84,97,1.01
405,mayo,38.8876,-76.5119,23.23,74,75,4.12
406,kysyl-syr,63.8986,122.7617,0.47,85,95,3.89
407,tashara,55.5195,83.5094,0.2,92,2,2.06
408,acajutla,13.5928,-89.8275,29.65,74,98,1.28
409,capoterra,39.1763,8.9718,17.11,68,0,2.57
410,muisne,0.6,-80.0333,24.66,81,100,4.9
411,praia da vitoria,38.7333,-27.0667,23.14,83,75,6.37
412,maniitsoq,65.4167,-52.9,3.96,77,91,2.61
413,kalemie,-5.9475,29.1947,23.91,40,17,0.83
414,tagusao,9.1924,117.8141,26.35,92,100,11.73
415,mao,39.8885,4.2658,22.31,53,20,8.75
416,mahibadhoo,3.7833,72.9667,28.75,75,36,6.0
417,cabo san lucas,22.8909,-109.9124,29.31,60,0,9.26
418,panuco,22.05,-98.1667,31.56,67,64,6.05
419,hervey bay,-25.2986,152.8535,16.96,76,5,4.47
420,fayaoue,-20.65,166.5333,21.52,64,73,4.63
421,stolac,43.0844,17.9575,13.88,75,57,2.4
422,gamboma,-1.8764,15.8644,24.3,83,94,1.72
423,rundu,-17.9333,19.7667,27.43,15,97,0.17
424,carutapera,-1.195,-46.02,25.9,78,32,4.92
425,port-de-bouc,43.4,4.9833,18.1,54,0,10.29
426,nanortalik,60.1432,-45.2371,4.07,90,80,0.45
427,dzaoudzi,-12.7887,45.2699,22.94,88,0,1.03
428,aktau,43.65,51.2,16.32,42,59,6.08
429,lorengau,-2.0226,147.2712,28.87,77,31,4.39
430,pachino,36.7186,15.0907,20.84,72,6,5.59
431,cabedelo,-6.9811,-34.8339,24.37,81,0,6.05
432,denpasar,-8.65,115.2167,22.81,94,20,0.51
433,ipixuna,-1.1473,-46.4108,25.81,77,35,3.18
434,broome,42.2506,-75.833,22.96,51,100,0.89
435,tilichiki,60.4667,166.1,7.05,86,100,1.85
436,lakki marwat,32.6079,70.9114,31.89,32,5,4.7
437,veinticinco de mayo,-35.4323,-60.1727,19.99,42,0,0.89
438,avdon,54.6667,55.7167,7.62,76,0,1.0
439,katobu,-4.9408,122.5276,21.55,88,60,0.89
440,merauke,-8.4667,140.3333,25.63,81,88,7.09
441,yangliuqing,39.1375,116.9997,20.97,77,0,1.72
442,tieling,42.2931,123.8414,16.84,77,97,1.14
443,togur,58.3631,82.8265,2.21,79,39,2.21
444,thinadhoo,0.5333,72.9333,28.74,75,41,5.19
445,terra santa,-2.1042,-56.4869,33.26,29,27,1.79
446,colares,38.7992,-9.4469,26.32,10,25,5.69
447,havoysund,70.9963,24.6622,10.26,91,100,3.36
448,ostrovnoy,68.0531,39.5131,13.08,87,95,3.04
449,alofi,-19.0595,-169.9187,25.94,78,75,2.57
450,samandag,36.0842,35.9771,24.04,74,74,5.2
451,san joaquin,37.9333,-121.3011,21.68,48,100,2.06
452,treinta y tres,-33.2333,-54.3833,14.98,66,0,1.95
453,nazareno,25.3833,-103.4167,32.17,36,12,4.4
454,tessalit,20.1986,1.0114,32.95,36,63,2.06
455,yaan,7.3833,8.5667,24.13,94,82,2.0
456,ixtapa,20.7,-105.2,31.57,70,40,4.63
457,dong hoi,17.4833,106.6,25.4,87,89,2.68
458,harindanga,22.0383,88.3214,26.02,90,95,3.24
459,pontypool,51.7011,-3.0444,9.63,88,88,2.61
460,ulladulla,-35.35,150.4667,12.92,54,7,1.73
461,la paz,-16.5,-68.15,11.99,57,40,5.14
462,hualmay,-11.0964,-77.6139,18.74,73,4,4.92
463,barroso,-21.1869,-43.9758,22.68,53,94,4.65
464,vryburg,-26.9566,24.7284,19.14,40,100,4.55
465,beira,-19.8436,34.8389,24.05,78,0,3.6
466,the valley,18.217,-63.0578,30.08,79,40,5.66
467,narsaq,60.9167,-46.05,4.76,83,99,0.92
468,juegang,32.3174,121.1855,26.42,94,74,4.93
